,epoch,train_loss,train_standard_loss,validation_loss,test_loss,train_correlation,validation_correlation,test_correlation,epoch_duration,run_duration
73,74,5.6,5.6,18.02,18.99,-0.62,-0.58,-0.65,17.7,1304.0
74,75,7.17,7.17,22.44,22.26,-1.0,-1.0,-1.0,17.6,1321.6
75,76,6.01,6.01,39.11,38.8,-0.99,-0.98,-0.98,17.6,1339.2
76,77,6.86,6.86,40.14,40.31,-1.0,-1.0,-1.0,17.6,1356.8
77,78,6.12,6.12,24.2,24.06,-1.0,-1.0,-1.0,17.6,1374.4
78,79,6.13,6.13,7.42,7.43,-0.93,-0.93,-0.9,17.6,1392.1
79,80,5.77,5.77,9.22,8.32,-0.87,-0.88,-0.8,17.7,1409.7
80,81,5.56,5.56,9.42,10.75,-0.65,-0.61,-0.59,17.6,1427.4
81,82,5.19,5.19,19.21,20.27,-0.62,-0.59,-0.69,17.6,1445.0
82,83,5.58,5.58,38.54,38.31,-0.98,-1.0,-0.99,17.6,1462.6
83,84,6.1,6.1,21.52,22.37,-0.51,-0.53,-0.61,17.7,1480.2
84,85,5.76,5.76,27.47,27.3,-1.0,-1.0,-1.0,17.6,1497.8
85,86,6.03,6.03,7.83,8.68,-0.35,-0.26,-0.32,17.6,1515.4
86,87,5.17,5.17,14.12,15.15,-0.27,-0.23,-0.38,17.7,1533.1
87,88,6.18,6.18,14.14,15.18,-0.51,-0.44,-0.53,17.6,1550.7
88,89,4.93,4.93,17.93,17.8,-1.0,-1.0,-1.0,17.6,1568.3
89,90,5.61,5.61,14.07,12.29,-0.93,-0.94,-0.83,17.7,1586.0
90,91,5.98,5.98,18.83,17.89,-0.99,-0.99,-0.98,17.6,1603.6
91,92,5.09,5.09,25.18,26.49,-0.53,-0.56,-0.61,17.6,1621.3
92,93,5.71,5.71,27.77,27.04,-0.99,-0.99,-0.98,17.6,1638.9
93,94,5.07,5.07,11.13,9.24,-0.84,-0.87,-0.66,17.6,1656.5
94,95,5.04,5.04,22.74,23.34,-0.46,-0.5,-0.61,17.7,1674.2
95,96,5.76,5.76,22.15,21.61,-1.0,-1.0,-1.0,17.5,1691.7
96,97,5.75,5.75,4.95,6.04,-0.66,-0.65,-0.45,17.6,1709.2
97,98,4.92,4.92,30.4,31.16,-0.71,-0.82,-0.78,17.7,1726.9
98,99,5.79,5.79,28.65,28.43,-1.0,-1.0,-1.0,17.6,1744.4
99,100,5.63,5.63,21.51,22.65,-0.31,-0.33,-0.46,17.6,1762.0
100,101,5.03,5.03,14.17,13.74,-0.99,-0.98,-0.97,17.7,1779.7
101,102,4.81,4.81,10.57,10.08,-0.98,-0.98,-0.96,17.6,1797.3
102,103,5.2,5.2,6.11,8.06,-0.08,-0.08,-0.19,17.6,1814.9
103,104,5.38,5.38,5.29,7.2,-0.21,-0.15,-0.25,17.6,1832.4
104,105,4.82,4.82,9.84,9.15,-0.95,-0.94,-0.85,17.6,1850.0
105,106,4.71,4.71,13.62,12.34,-0.94,-0.93,-0.81,17.6,1867.6
106,107,4.7,4.7,32.42,32.64,-0.85,-0.93,-0.87,17.6,1885.2
107,108,4.57,4.57,11.99,12.94,-0.57,-0.45,-0.51,17.6,1902.8
108,109,4.82,4.82,4.47,5.57,-0.66,-0.62,-0.47,17.6,1920.4
109,110,5.07,5.07,19.54,18.09,-0.81,-0.77,-0.59,17.6,1938.0
110,111,5.79,5.79,11.32,9.35,-0.73,-0.8,-0.49,17.7,1955.7
111,112,6.03,6.03,14.74,14.51,-1.0,-1.0,-0.99,17.6,1973.3
112,113,4.77,4.77,20.65,21.82,-0.42,-0.43,-0.59,17.7,1991.0
113,114,4.29,4.29,16.99,15.74,-0.99,-0.99,-0.95,17.5,2008.5
114,115,4.81,4.81,4.44,6.23,-0.6,-0.56,-0.47,17.6,2026.1
115,116,5.34,5.34,9.52,10.53,0.08,0.09,-0.1,17.6,2043.7
116,117,6.2,6.2,10.71,9.88,-0.86,-0.83,-0.65,17.6,2061.4
117,118,5.08,5.08,8.85,10.61,-0.2,-0.22,-0.33,17.6,2079.0
118,119,4.56,4.56,6.26,8.0,-0.88,-0.89,-0.77,17.6,2096.6
119,120,5.14,5.14,12.48,13.83,-0.16,-0.14,-0.35,17.6,2114.2
120,121,4.2,4.2,30.59,31.31,-0.82,-0.9,-0.87,17.6,2131.8
121,122,4.49,4.49,10.5,9.21,-0.78,-0.77,-0.47,17.5,2149.4
122,123,4.22,4.22,15.21,13.66,-0.96,-0.96,-0.85,17.6,2166.9
123,124,4.56,4.56,13.17,10.7,-0.86,-0.87,-0.68,17.6,2184.6
124,125,4.69,4.69,7.35,9.19,-0.34,-0.26,-0.36,17.6,2202.2
125,126,4.17,4.17,33.29,33.66,-0.86,-0.95,-0.9,17.6,2219.8
126,127,4.61,4.61,9.88,8.75,-0.61,-0.53,-0.33,17.6,2237.4
127,128,6.02,6.02,26.2,27.1,-0.63,-0.7,-0.74,17.6,2255.0
128,129,5.14,5.14,21.01,21.23,-0.33,-0.39,-0.53,17.6,2272.6
129,130,4.83,4.83,18.32,17.76,-0.99,-0.99,-0.98,17.5,2290.1
130,131,5.15,5.15,10.87,10.37,-0.97,-0.97,-0.94,17.6,2307.7
131,132,5.23,5.23,36.49,36.77,-1.0,-1.0,-1.0,17.6,2325.3
132,133,4.54,4.54,10.99,10.22,-0.95,-0.94,-0.86,17.6,2343.0
133,134,4.75,4.75,13.5,12.0,-0.97,-0.97,-0.9,17.6,2360.6
134,135,3.95,3.95,17.6,17.09,-1.0,-0.99,-0.99,17.6,2378.2
135,136,4.45,4.45,7.93,7.89,-0.68,-0.53,-0.38,17.6,2395.8
136,137,4.68,4.68,14.04,12.79,-0.97,-0.96,-0.88,17.6,2413.4
137,138,4.23,4.23,6.69,8.19,0.35,0.32,0.14,17.7,2431.0
138,139,4.74,4.74,8.14,7.15,-0.85,-0.85,-0.58,17.5,2448.6
139,140,4.01,4.01,4.14,5.35,-0.65,-0.57,-0.42,17.6,2466.1
140,141,4.16,4.16,24.9,26.21,-0.59,-0.66,-0.69,17.7,2483.9
141,142,4.34,4.34,15.54,14.08,-0.81,-0.74,-0.63,17.6,2501.5
142,143,5.13,5.13,24.92,25.64,-0.71,-0.74,-0.77,17.5,2519.0
143,144,4.25,4.25,8.55,8.33,-0.96,-0.95,-0.88,17.6,2536.6
144,145,3.43,3.43,7.49,7.42,-0.92,-0.89,-0.74,17.6,2554.3
145,146,4.72,4.72,11.35,10.2,-0.94,-0.95,-0.84,17.6,2571.8
146,147,4.06,4.06,12.64,11.33,-0.96,-0.96,-0.86,17.6,2589.4
147,148,4.11,4.11,15.85,14.44,-0.97,-0.96,-0.9,17.6,2607.0
148,149,4.58,4.58,5.13,7.57,-0.54,-0.5,-0.49,17.6,2624.6
149,150,4.75,4.75,4.92,6.03,-0.29,-0.15,-0.17,17.6,2642.1
150,151,4.06,4.06,14.41,12.26,-0.92,-0.92,-0.74,17.6,2659.8
151,152,4.62,4.62,10.45,9.73,-0.97,-0.97,-0.92,17.7,2677.4
152,153,4.34,4.34,28.38,29.25,-0.7,-0.84,-0.79,17.6,2695.1
153,154,4.18,4.18,14.21,15.17,-0.21,-0.23,-0.44,17.6,2712.7
154,155,3.76,3.76,11.98,10.95,-0.97,-0.97,-0.92,17.6,2730.3
155,156,3.88,3.88,5.66,6.55,-0.21,-0.22,-0.14,17.6,2747.8
156,157,3.74,3.74,8.38,8.05,-0.89,-0.84,-0.64,17.6,2765.4
157,158,3.44,3.44,4.6,5.28,-0.25,-0.25,-0.2,17.6,2783.0
158,159,3.66,3.66,12.47,13.64,-0.27,-0.24,-0.44,17.5,2800.5
159,160,3.94,3.94,7.85,9.23,0.15,0.12,-0.13,17.5,2818.1
160,161,3.94,3.94,11.94,10.91,-0.94,-0.91,-0.77,17.7,2835.7
161,162,3.0,3.0,6.29,8.4,-0.14,-0.17,-0.29,17.6,2853.4
162,163,3.4,3.4,11.72,10.27,-0.95,-0.93,-0.78,17.6,2871.0
163,164,3.29,3.29,9.6,8.33,-0.76,-0.69,-0.45,17.6,2888.5
164,165,3.31,3.31,4.19,6.38,-0.08,-0.01,-0.17,17.6,2906.1
165,166,3.88,3.88,10.76,10.04,-0.97,-0.95,-0.9,17.6,2923.7
166,167,4.18,4.18,13.66,14.7,-0.11,-0.1,-0.34,17.6,2941.3
167,168,4.42,4.42,5.78,5.82,-0.86,-0.8,-0.64,17.6,2958.9
168,169,3.28,3.28,3.75,5.41,0.22,0.16,-0.04,17.5,2976.4
169,170,3.81,3.81,7.91,9.79,-0.4,-0.26,-0.42,17.6,2994.1
170,171,3.26,3.26,5.26,5.94,-0.7,-0.52,-0.38,17.6,3011.7
171,172,3.28,3.28,11.54,12.65,0.05,0.07,-0.19,17.6,3029.3
172,173,3.85,3.85,13.81,12.57,-0.91,-0.85,-0.69,17.5,3046.7
173,174,3.07,3.07,4.42,6.22,-0.06,-0.12,-0.19,17.6,3064.3
174,175,3.35,3.35,8.48,9.89,0.19,0.13,-0.09,17.6,3081.9
175,176,3.15,3.15,8.08,7.36,-0.95,-0.92,-0.81,17.5,3099.4
176,177,3.55,3.55,12.69,13.58,0.04,-0.04,-0.24,17.6,3117.0
177,178,3.34,3.34,8.22,9.27,-0.59,-0.42,-0.47,17.6,3134.7
178,179,3.76,3.76,12.92,13.6,-0.0,-0.03,-0.24,17.5,3152.2
179,180,3.77,3.77,11.34,9.83,-0.94,-0.93,-0.8,17.5,3169.7
180,181,3.46,3.46,19.22,17.85,-0.97,-0.95,-0.87,17.6,3187.4
181,182,3.17,3.17,9.56,8.48,-0.92,-0.89,-0.71,17.6,3205.0
182,183,3.67,3.67,9.47,8.69,-0.8,-0.71,-0.46,17.5,3222.5
183,184,4.94,4.94,15.93,13.96,-0.96,-0.93,-0.79,17.5,3240.0
184,185,3.11,3.11,14.78,15.71,-0.03,-0.05,-0.29,17.5,3257.6
185,186,3.76,3.76,9.22,8.06,-0.96,-0.93,-0.81,17.6,3275.1
186,187,3.87,3.87,11.53,12.4,-0.0,-0.02,-0.25,17.6,3292.7
187,188,3.19,3.19,4.08,5.34,-0.49,-0.44,-0.28,17.7,3310.4
188,189,3.36,3.36,3.47,5.98,0.05,-0.16,-0.14,17.6,3328.0
189,190,3.19,3.19,6.6,7.67,0.5,0.38,0.16,17.5,3345.5
190,191,3.68,3.68,5.98,5.92,-0.88,-0.84,-0.61,17.6,3363.2
191,192,4.16,4.16,9.1,10.57,-0.07,-0.1,-0.3,17.6,3380.8
192,193,3.34,3.34,5.22,5.53,-0.83,-0.79,-0.54,17.6,3398.4
193,194,3.53,3.53,16.99,15.66,-0.94,-0.9,-0.78,17.5,3415.9
194,195,3.06,3.06,27.61,28.89,-0.8,-0.84,-0.84,17.6,3433.5
195,196,2.98,2.98,7.09,6.44,-0.95,-0.92,-0.77,17.6,3451.1
196,197,3.65,3.65,8.16,7.57,-0.91,-0.88,-0.69,17.4,3468.5
197,198,2.99,2.99,8.65,7.41,-0.7,-0.71,-0.42,17.6,3486.1
198,199,2.91,2.91,18.53,16.7,-0.96,-0.94,-0.82,17.6,3503.7
199,200,3.71,3.71,8.98,10.13,0.23,0.15,-0.11,17.6,3521.3
200,201,2.59,2.59,3.48,5.48,-0.57,-0.51,-0.34,17.6,3538.9
201,202,3.38,3.38,4.74,7.06,-0.11,-0.22,-0.25,17.6,3556.4
202,203,2.94,2.94,3.89,5.59,-0.49,-0.46,-0.32,17.6,3574.1
203,204,2.81,2.81,4.14,6.47,0.04,-0.04,-0.18,17.5,3591.6
204,205,3.57,3.57,7.42,8.95,0.11,0.05,-0.17,17.6,3609.2
205,206,2.57,2.57,5.58,5.88,-0.74,-0.65,-0.39,17.6,3626.8
206,207,3.2,3.2,10.26,9.14,-0.76,-0.62,-0.42,17.5,3644.3
207,208,2.88,2.88,7.69,6.62,-0.86,-0.82,-0.62,17.7,3662.0
208,209,2.94,2.94,9.27,10.63,0.01,-0.03,-0.24,17.6,3679.6
209,210,2.93,2.93,5.89,8.01,-0.12,-0.12,-0.23,17.6,3697.1
210,211,3.82,3.82,3.74,5.45,0.3,0.06,-0.04,17.6,3714.7
211,212,3.95,3.95,3.38,5.65,0.12,-0.04,-0.13,17.6,3732.4
212,213,2.6,2.6,4.19,6.58,-0.24,-0.23,-0.25,17.6,3750.0
213,214,3.11,3.11,5.6,5.94,-0.54,-0.49,-0.24,17.6,3767.6
214,215,2.76,2.76,7.83,7.3,-0.86,-0.77,-0.51,17.6,3785.3
215,216,2.57,2.57,4.91,7.27,-0.1,-0.15,-0.25,17.5,3802.8
216,217,2.93,2.93,7.38,6.77,-0.84,-0.71,-0.48,17.6,3820.4
217,218,2.79,2.79,6.92,8.66,-0.09,-0.09,-0.25,17.7,3838.1
218,219,3.31,3.31,8.39,7.41,-0.91,-0.82,-0.62,17.5,3855.6
219,220,2.9,2.9,5.44,6.51,0.17,-0.08,-0.05,17.6,3873.3
220,221,3.45,3.45,3.78,5.53,-0.6,-0.5,-0.31,17.7,3890.9
221,222,3.27,3.27,5.97,7.6,0.07,-0.02,-0.18,17.6,3908.5
222,223,3.16,3.16,3.62,5.73,-0.5,-0.38,-0.3,17.6,3926.1
223,224,3.21,3.21,5.79,7.83,-0.01,-0.09,-0.22,17.6,3943.7
224,225,3.03,3.03,5.81,6.6,-0.41,-0.4,-0.22,17.7,3961.3
225,226,2.66,2.66,4.82,5.93,-0.81,-0.69,-0.47,17.6,3979.0
226,227,2.66,2.66,3.52,5.7,-0.1,-0.2,-0.19,17.5,3996.5
227,228,2.85,2.85,3.37,5.74,-0.24,-0.29,-0.22,17.6,4014.0
228,229,2.46,2.46,6.68,6.73,-0.87,-0.72,-0.57,17.6,4031.6
229,230,2.39,2.39,9.23,10.36,0.2,0.11,-0.11,17.6,4049.2
230,231,2.8,2.8,5.55,6.07,-0.85,-0.71,-0.47,17.7,4066.9
231,232,2.54,2.54,5.15,6.24,-0.55,-0.43,-0.26,17.6,4084.5
232,233,2.77,2.77,4.82,6.15,-0.01,-0.23,-0.12,17.5,4102.0
233,234,2.58,2.58,3.98,6.27,-0.12,-0.2,-0.22,17.7,4119.7
234,235,2.18,2.18,3.52,5.7,-0.23,-0.31,-0.25,17.6,4137.3
235,236,2.52,2.52,3.62,5.6,0.08,-0.19,-0.2,17.6,4154.9
236,237,3.9,3.9,4.47,6.44,-0.22,-0.24,-0.3,17.6,4172.5
237,238,2.38,2.38,8.81,7.98,-0.76,-0.6,-0.4,17.7,4190.2
238,239,2.34,2.34,9.07,8.31,-0.79,-0.66,-0.44,17.6,4207.8
239,240,2.76,2.76,7.66,7.31,-0.87,-0.77,-0.6,17.5,4225.3
240,241,2.79,2.79,12.83,13.43,0.11,0.03,-0.2,17.5,4242.9
241,242,3.08,3.08,4.95,6.18,-0.89,-0.74,-0.54,17.6,4260.5
242,243,2.88,2.88,4.19,6.15,0.64,0.35,0.12,17.6,4278.1
243,244,2.5,2.5,4.66,5.82,-0.83,-0.67,-0.47,17.6,4295.7
244,245,3.04,3.04,5.57,7.33,0.29,0.12,-0.12,17.6,4313.3
245,246,2.39,2.39,3.66,6.07,0.28,-0.0,-0.11,17.5,4330.9
246,247,2.35,2.35,3.46,5.88,-0.41,-0.41,-0.27,17.5,4348.4
247,248,2.1,2.1,3.7,6.04,-0.04,-0.21,-0.17,17.5,4365.9
248,249,2.36,2.36,4.62,5.81,-0.67,-0.51,-0.37,17.6,4383.5
249,250,2.63,2.63,4.25,6.32,-0.36,-0.3,-0.29,17.6,4401.2
250,251,2.55,2.55,5.71,6.41,-0.54,-0.44,-0.26,17.6,4418.7
251,252,2.12,2.12,5.63,6.46,-0.69,-0.54,-0.32,17.5,4436.3
252,253,2.11,2.11,3.95,5.93,-0.09,-0.28,-0.16,17.6,4453.8
253,254,2.07,2.07,4.52,6.13,-0.77,-0.6,-0.35,17.6,4471.4
254,255,2.21,2.21,3.72,6.03,-0.09,-0.26,-0.17,17.5,4488.9
255,256,2.52,2.52,9.26,10.57,0.2,-0.01,-0.13,17.4,4506.3
256,257,1.77,1.77,4.14,5.79,-0.61,-0.49,-0.27,17.5,4523.9
257,258,1.87,1.87,4.38,5.88,-0.65,-0.51,-0.3,17.7,4541.5
258,259,1.99,1.99,3.6,5.83,0.24,-0.11,-0.07,17.6,4559.2
259,260,1.77,1.77,6.3,8.06,0.07,-0.09,-0.18,17.6,4576.8
260,261,2.09,2.09,4.76,7.09,-0.16,-0.27,-0.23,17.6,4594.4
261,262,2.69,2.69,8.05,7.2,-0.75,-0.62,-0.35,17.5,4611.9
262,263,1.96,1.96,3.53,5.91,-0.26,-0.33,-0.22,17.6,4629.5
263,264,2.65,2.65,3.84,6.21,-0.14,-0.31,-0.23,17.6,4647.1
264,265,2.04,2.04,3.56,6.11,-0.03,-0.24,-0.17,17.6,4664.6
265,266,2.19,2.19,4.45,6.59,-0.65,-0.45,-0.32,17.5,4682.2
266,267,2.34,2.34,4.1,6.32,0.38,-0.06,-0.09,17.6,4699.8
267,268,2.06,2.06,7.8,7.15,-0.86,-0.69,-0.46,17.6,4717.4
268,269,2.4,2.4,3.93,6.3,0.55,0.03,-0.02,17.6,4735.0
269,270,1.99,1.99,3.63,5.99,-0.39,-0.35,-0.24,17.6,4752.6
270,271,2.07,2.07,3.79,6.05,-0.44,-0.4,-0.25,17.6,4770.2
271,272,2.59,2.59,4.74,6.92,0.08,-0.18,-0.18,17.5,4787.7
272,273,1.93,1.93,3.56,5.67,-0.22,-0.29,-0.19,17.5,4805.3
273,274,1.83,1.83,3.63,5.75,-0.43,-0.33,-0.24,17.6,4822.9
274,275,2.24,2.24,3.65,5.75,-0.39,-0.34,-0.23,17.7,4840.5
275,276,2.01,2.01,3.57,5.84,-0.32,-0.33,-0.21,17.6,4858.2
276,277,2.46,2.46,5.89,7.88,0.1,-0.13,-0.19,17.6,4875.8
277,278,1.76,1.76,6.17,6.41,-0.67,-0.52,-0.31,17.6,4893.4
278,279,2.19,2.19,6.44,8.25,0.34,0.04,-0.09,17.5,4910.9
279,280,2.39,2.39,3.54,5.64,0.05,-0.25,-0.18,17.6,4928.5
280,281,2.11,2.11,3.49,5.73,-0.09,-0.27,-0.19,17.6,4946.1
281,282,1.93,1.93,4.95,5.86,-0.54,-0.43,-0.25,17.6,4963.7
282,283,1.88,1.88,3.52,5.77,-0.21,-0.3,-0.17,17.5,4981.2
283,284,2.0,2.0,3.89,6.35,-0.04,-0.22,-0.16,17.6,4998.8
284,285,2.49,2.49,4.13,5.98,-0.52,-0.42,-0.24,17.7,5016.5
285,286,2.23,2.23,3.48,5.78,0.21,-0.17,-0.12,17.5,5034.0
286,287,2.08,2.08,3.74,5.84,0.04,-0.24,-0.16,17.6,5051.6
287,288,2.19,2.19,3.6,5.74,-0.16,-0.3,-0.2,17.6,5069.2
288,289,2.18,2.18,4.97,7.12,-0.31,-0.29,-0.25,17.6,5086.8
289,290,2.2,2.2,3.98,5.65,-0.48,-0.44,-0.24,17.6,5104.4
290,291,1.98,1.98,4.34,6.53,0.27,-0.12,-0.11,17.5,5121.9
291,292,2.15,2.15,4.05,5.65,-0.74,-0.58,-0.36,17.6,5139.5
292,293,2.05,2.05,4.41,6.57,0.59,0.06,-0.02,17.5,5157.0
293,294,2.78,2.78,3.64,5.59,-0.23,-0.33,-0.19,17.6,5174.6
294,295,2.08,2.08,3.81,6.04,0.31,-0.1,-0.1,17.6,5192.2
295,296,2.33,2.33,4.68,6.84,-0.06,-0.2,-0.18,17.7,5209.9
296,297,2.01,2.01,5.03,7.13,0.37,-0.08,-0.09,17.6,5227.5
297,298,1.94,1.94,3.77,5.88,-0.55,-0.41,-0.26,17.6,5245.1
298,299,2.26,2.26,5.73,6.4,-0.45,-0.4,-0.26,17.6,5262.7
299,300,1.96,1.96,3.47,5.7,0.2,-0.18,-0.16,17.6,5280.3
300,301,1.93,1.93,3.75,5.69,-0.5,-0.39,-0.26,17.6,5297.9
301,302,1.66,1.66,3.72,6.03,0.17,-0.16,-0.13,17.6,5315.5
302,303,1.53,1.53,3.7,5.93,-0.47,-0.39,-0.24,17.5,5333.0
303,304,1.48,1.48,4.03,5.68,-0.57,-0.44,-0.24,17.6,5350.5
304,305,1.92,1.92,3.7,5.75,-0.53,-0.41,-0.25,17.6,5368.1
305,306,1.92,1.92,3.6,5.62,-0.17,-0.33,-0.19,17.6,5385.7
306,307,2.19,2.19,5.03,5.95,-0.79,-0.53,-0.34,17.6,5403.3
307,308,1.95,1.95,3.73,5.89,0.04,-0.24,-0.19,17.6,5420.9
308,309,1.63,1.63,3.64,5.74,0.02,-0.22,-0.18,17.6,5438.5
309,310,1.89,1.89,3.81,5.91,0.15,-0.2,-0.17,17.7,5456.1
310,311,1.7,1.7,3.91,5.7,-0.46,-0.4,-0.26,17.6,5473.7
311,312,1.91,1.91,4.73,6.99,0.22,-0.17,-0.15,17.6,5491.3
312,313,1.91,1.91,3.78,5.75,-0.46,-0.4,-0.24,17.6,5508.9
313,314,1.58,1.58,3.63,5.86,-0.12,-0.3,-0.17,17.6,5526.5
314,315,1.88,1.88,3.88,5.78,-0.69,-0.49,-0.3,17.6,5544.1
315,316,1.65,1.65,3.97,6.43,0.69,0.02,-0.01,17.6,5561.7
316,317,2.21,2.21,3.93,5.78,-0.38,-0.39,-0.22,17.6,5579.3
317,318,1.57,1.57,3.78,5.97,-0.4,-0.34,-0.23,17.6,5596.8
